대분류코드,사업자등록번호,순번,특허명칭,IPC코드내용,출원인명,출원번호,특허명,출원날짜,CPC번호,인용수,피인용수,발명자수,청구항수
F,6168100020,1,,,,1020130084797,프리런 구간이 요구되지 않는 양 방향 기준 체적관,20130718.0,G01F25/00,0.0,0.0,2.0,3.0
F,8878800022,1,,,,1020130084797,프리런 구간이 요구되지 않는 양 방향 기준 체적관,20130718.0,G01F25/00,0.0,0.0,2.0,3.0
F,4268700023,1,,,,1020130084797,프리런 구간이 요구되지 않는 양 방향 기준 체적관,20130718.0,G01F25/00,0.0,0.0,2.0,3.0
J,2298100025,1,,,,1020000034589,인터넷 방송 시청자 반응도 조사방법 및 그 시스템,20000622.0,H04N21/4508,0.0,9.0,1.0,6.0
J,1208800029,1,,,,20140058570,전자적 정보와 실제 자금을 분리하여 처리하는 금융 서비스 방법 및 시스템,20140515.0,G06Q20/10,1.0,2.0,5.0,11.0
M,1018100030,1,,,,1019990053486,녹내장코딩  및 단백질,19991129.0,C07K14/47,0.0,0.0,3.0,4.0
F,6158100033,1,,,,1020160184397,항온항습 공조설비,20161230.0,F24F3/147,0.0,0.0,2.0,4.0
C,1308600034,1,,,,1020190168255,보호 가이드 및 보호 가이드를 포함하는 화장품 보관용 팔레트,20191216.0,A45D40/24,1.0,0.0,1.0,10.0
G,5068100036,1,,,,1020050032907,건식1축연신표면개질된 다성분계 미세다공성 복합막 및 그제조방법,20050420.0,H01M10/052,0.0,0.0,2.0,7.0
F,6818100057,1,,,,1020030049999,소듐알루미네이트 용액으로부터 부유성 고형물을 여과하는방법,20030722.0,C01F7/04,0.0,0.0,4.0,11.0
F,4168100058,1,,,,1020140139180,약제 자동 포장기의 인쇄장치,20141015.0,B41J2/325,2.0,0.0,2.0,7.0
M,1368100059,1,,,,1020180109442,항더스트 성능 테스트 장치 및 방법,20180913.0,B01L1/025,1.0,0.0,6.0,11.0
C,6698800060,1,,,,2019980005909,자동소화장치의분사노즐연결부재,19980415.0,,0.0,0.0,1.0,1.0
F,2118700067,1,,,,1020060016627,환경친화 옹벽구조물 및 그 시공방법,20060221.0,E02D29/0233,0.0,3.0,1.0,2.0
F,2248100077,1,,,,1020130079456,악취제거용 크린룸,20130708.0,B65F1/1426,0.0,0.0,1.0,4.0
F,2248100078,1,,,,1020020029013,가축용 자화수 급수장치,20020524.0,E02B13/00,0.0,4.0,1.0,2.0
J,1108600083,1,,,,1020180039606,가상화폐 전자지갑 키관리 기능을 가지는 보안카드 장치 및 가상화폐 전자지갑 키관리 방법,20180405.0,H04L9/3234,1.0,0.0,2.0,11.0
G,1268600088,1,,,,1020010009502,헬멧용 시일드 결합장치,20010224.0,A42B3/223,0.0,1.0,1.0,3.0
J,1248700090,1,,,,1019920023994,자성체 세라믹의 열처리용 내화갑,19921211.0,C04B35/10,0.0,0.0,1.0,3.0
C,2138600091,1,,,,1019980005433,데이터통신시스템과 그 통신방법,19980220.0,,0.0,0.0,2.0,5.0
M,6318100095,1,,,,1020030023571,초정밀부품 장착설비의 칩 마운트 헤드,20030415.0,H01L21/67144,0.0,0.0,2.0,3.0
F,4708800099,1,,,,2020030027184,액정디스플레이 패널 제진장치의 이온바 설치구조,20030825.0,G02F1/1303,0.0,0.0,1.0,1.0
J,1238100101,1,,,,1020010047929,웹문서 음성제공시스템 및 그 방법,20010809.0,G06Q50/10,0.0,0.0,2.0,7.0
J,1248100105,1,,,,1020020009015,대전방지 및 보호기능을 갖는 광디스크,20020220.0,G11B7/24053,0.0,0.0,1.0,1.0
J,1138600112,1,,,,1020160031811,"가상 플레이어와 함께하는 다트 게임 대전 모드를 제공하는 방법, 장치 및 컴퓨터 판독 가능 매체에 저장된 컴퓨터 프로그램",20160317.0,F41J3/02,0.0,0.0,1.0,5.0
C,3148100117,1,,,,1020000046817,마이크로웨이브용 필터 및 듀플렉서의 주파수 특성자동조정장치 및 방법,20000812.0,H01P1/2056,0.0,0.0,1.0,10.0
F,1228100119,1,,,,2020070019745,회전커넥터용 플랫케이블 보호장치,20071207.0,B60R16/0215,1.0,0.0,1.0,4.0
C,1078600127,1,,,,2020050009181,쓰레기 배출무게에 따른 비용결제기능과 외부통신기능을갖춘 쓰레기 수거용기,20050404.0,B65F1/1615,0.0,0.0,4.0,4.0
F,3038100130,1,,,,1020130079456,악취제거용 크린룸,20130708.0,B65F1/1426,0.0,0.0,1.0,4.0
F,1228100134,1,,,,1020000067127,네트워크상에서 음성 및 영상 데이터 전송 장치 및 그 방법,20001113.0,H04L12/00,0.0,0.0,1.0,26.0
F,1148600135,1,,,,1020090084931,항생제 내성 신속 진단 키트를 양산하는 자동분주 장치,20090909.0,G01N35/1009,3.0,0.0,5.0,10.0
F,1268600147,1,,,,1020130079456,악취제거용 크린룸,20130708.0,B65F1/1426,0.0,0.0,1.0,4.0
J,1078700148,1,,,,1020130033720,금융상품거래를 위한 예측 플랫폼 시스템 및 그 제공방법,20130328.0,G06Q40/04,0.0,0.0,1.0,6.0
C,1398100152,1,,,,2019950033939,우편물운반차의 제동장치,19951116.0,B62B5/0433,0.0,0.0,1.0,0.0
F,7068100154,1,,,,1019980027893,새도우마스크용 앤티도밍 코팅제,19980710.0,,0.0,0.0,1.0,5.0
F,4218600156,1,,,,2020050029120,화재 시 온도 감지를 할 수 있는 자동화 댐퍼,20051012.0,A62C2/16,0.0,0.0,2.0,2.0
J,1208700159,1,,,,2020150002012,착탈이 가능한 파일용 잠금장치,20150331.0,B42D3/12,0.0,0.0,1.0,1.0
F,7568600160,1,,,,1020120109198,안경테와 안경다리의 체결구조,20120928.0,G02C5/22,0.0,0.0,1.0,4.0
J,5048600163,1,,,,1020130006966,Led 가로등의 디밍 감시 제어 장치,20130122.0,Y02B20/30,1.0,0.0,1.0,8.0
C,1138100167,1,,,,1020190000111,삼천리 무궁화꽃 추출물의 제조방법 및 무궁화꽃 추출물을 유효성분으로 포함하는 건강소재 조성물,20190102.0,A23L33/105,0.0,0.0,5.0,7.0
J,3148100168,1,,,,1020070058299,퍼스널 컴퓨터에서 제작된 컨텐츠의 공유 시스템 및 그방법,20070614.0,G06Q30/0623,0.0,0.0,6.0,10.0
D,1348700170,1,,,,1020160035812,범용성 및 저렴한 가격으로 설치의 편의성과 정확한 발전량을 확인할 수 있는 태양광 모니터링 시스템,20160325.0,H02S50/00,0.0,0.0,5.0,16.0
F,1058700173,1,,,,1020010063388,티탄산바륨의 제조방법,20011015.0,C01G23/006,0.0,1.0,2.0,4.0
F,6208100181,1,,,,1020020029013,가축용 자화수 급수장치,20020524.0,E02B13/00,0.0,4.0,1.0,2.0
J,3898700184,1,,,,2020030026864,피씨 모니터용 에이브이 인터페이스 모듈 장치,20030821.0,G06F3/14,0.0,0.0,1.0,2.0
J,1198700189,1,,,,1020150079455,야구공의 투척각도 조절이 가능한 피칭머신,20150604.0,A63B69/40,0.0,1.0,1.0,6.0
J,3148100194,1,,,,1020180173777,스마트 컨트랙트 기반 논문 심사 시스템,20181231.0,G06Q50/205,1.0,0.0,3.0,1.0
J,3148100201,1,,,,1019990010812,가상 금고 구현 방법,19990329.0,,0.0,0.0,3.0,8.0
F,5061800202,1,,,,1020080066960,프레임에 태양전지를 장착한 조명장치,20080710.0,F21S9/037,0.0,0.0,3.0,5.0
P,2868800206,1,,,,1020200019111,개인 맞춤형 커리어 추천 방법 및 서버,20200217.0,G06Q10/063112,1.0,0.0,2.0,13.0
F,1228600209,1,,,,2019850001869,재 털 이,19850225.0,A24F19/0014,0.0,0.0,1.0,1.0
C,6228100218,1,,,,1020190021621,무선 이동통신 모듈이 내장된 보청기를 이용한 원격 청력 검사 피팅시스템,20190225.0,A61B5/12,2.0,0.0,1.0,3.0
F,8148800219,1,,,,1020070068354,다관 열교환부형 급탕 열교환기를 구비한 고압 냉매시스템,20070706.0,F28D7/10,0.0,0.0,4.0,6.0
G,1248700220,1,,,,2019990024202,삼파장전구의 상하부 베이스 결합구조,19991106.0,F21V19/006,0.0,0.0,1.0,1.0
J,1208700223,1,,,,7802357,설폰아미드류의 제조방법,19780731.0,C07D239/47,0.0,0.0,1.0,1.0
J,2298100229,1,,,,1020070034471,지로 자동처리기용 지로용지 자동수납장치,20070408.0,B65H29/14,0.0,0.0,1.0,8.0
F,1198600231,1,,,,1020130079456,악취제거용 크린룸,20130708.0,B65F1/1426,0.0,0.0,1.0,4.0
G,2151600238,1,,,,1019870008187,전 전자 교환기의 원격교환장치용 휴대형 시험기,19870727.0,H04M3/22,0.0,0.0,3.0,2.0
F,4168100241,1,,,,1020170182457,회전식 차량용 의자,20171228.0,B60N2/14,0.0,0.0,2.0,10.0
J,3808100242,1,,,,1020160066211,대상체의 성분 분석이 가능한 분광 장치 및 이를 포함하는 전자 장치,20160530.0,G01N21/3103,2.0,1.0,2.0,5.0
C,8138100244,1,,,,1020190124921,삼채와 찰보리를 이용한 쌀국수 제조방법,20191001.0,A23L7/109,2.0,0.0,1.0,3.0
G,1148700245,1,,,,1020100116308,태양광 모듈의 원격 모니터링 장치 및 방법,20101122.0,H02S50/10,3.0,7.0,2.0,5.0
J,5188600248,1,,,,1020160054511,"계산과학 서비스를 제공하는 제어서버, 시스템 및 방법",20160503.0,G06Q50/00,0.0,0.0,2.0,10.0
J,1078600250,1,,,,1020130056603,탄착점 확인 시스템 및 이의 실행 방법,20130520.0,F41G5/00,0.0,1.0,1.0,16.0
J,4028100256,1,,,,1020160063336,Url을 이용한 홍보 판매 장치,20160524.0,G06Q30/0277,1.0,0.0,1.0,1.0
J,1578800258,1,,,,1020200112197,전자 장치의 인터페이스의 강건성 검증을 위한 검증 장치 및 그 자동 검증 방법,20200903.0,G01R31/31813,0.0,0.0,1.0,7.0
F,5118100260,1,,,,1020020029013,가축용 자화수 급수장치,20020524.0,E02B13/00,0.0,4.0,1.0,2.0
F,1408100269,1,,,,1020130079456,악취제거용 크린룸,20130708.0,B65F1/1426,0.0,0.0,1.0,4.0
C,1238100276,1,,,,1020040013880,광커넥터 페룰 크리너,20040302.0,E02B15/0814,0.0,0.0,1.0,15.0
J,1078100278,1,,,,1020020016118,유가증권의 시세를 활용한 네트워크 기반의 게임형 인터넷복권 발매 시스템과 그 운영 방법,20020325.0,,0.0,0.0,1.0,1.0
G,1238600281,1,,,,1020140027602,"스마트미터, 이를 포함하는 검침 시스템 및 이를 제어하는 데이터 수집장치의 동작 방법",20140310.0,G06Q50/10,2.0,1.0,1.0,15.0
F,4038100282,1,,,,1020170182457,회전식 차량용 의자,20171228.0,B60N2/14,0.0,0.0,2.0,10.0
F,7078800286,1,,,,1020020029013,가축용 자화수 급수장치,20020524.0,E02B13/00,0.0,4.0,1.0,2.0
F,1238600291,1,,,,1019820002009,고압가스 충진후의 밀폐장치 및 방법,19820508.0,,0.0,0.0,1.0,2.0
F,1248600294,1,,,,2020040005626,의료용 영상 카메라,20040303.0,A61B1/0692,0.0,0.0,1.0,1.0
S,6768100295,1,,,,1020190075273,아동용 안전 벨트 가이드,20190624.0,B60R22/18,1.0,0.0,1.0,8.0
P,1018600296,1,,,,1020200008873,인공지능 영어 학습 방법,20200122.0,G06Q50/20,2.0,0.0,1.0,16.0
J,2808100298,1,,,,1020190030422,블록체인을 이용한 의료 정보 조회 시스템과 방법 및 이를 위한 컴퓨터 프로그램,20190318.0,G16H10/00,1.0,0.0,5.0,11.0
J,4928700306,1,,,,1020200121379,서비스 프로필 기반으로 컴퓨팅 인프라 환경을 추천하는 컴퓨팅 인프라 환경 지원 장치 및 방법,20200921.0,G06F9/45533,1.0,0.0,3.0,16.0
J,1098600310,1,,,,1020130080416,지피에스gps와 아이엔에스ins를 이용한 초정밀 항공촬영 장치,20130709.0,G01C11/02,3.0,2.0,3.0,1.0
J,1148600320,1,,,,1020170014410,가상 시뮬레이션 장치,20170201.0,G09B9/04,2.0,0.0,2.0,5.0
J,2208600322,1,,,,1020020058518,이동 통신 단말의 실시간 정보 표시 장치 및 그 방법,20020926.0,H04M1/72436,0.0,0.0,3.0,22.0
F,6218100327,1,,,,2020110007509,맨홀,20110819.0,E02D29/1409,0.0,0.0,1.0,2.0
J,1058700330,1,,,,1020200065102,빅데이터 기반 반응형 웹페이지 제공 방법,20200529.0,G06F16/9577,0.0,0.0,1.0,4.0
J,1138600332,1,,,,1020200104746,범용성을 갖는 통합형 가변 전압 가변 주파수 제어vvvf 철도차량 시뮬레이터 및 방법,20200820.0,G09B9/05,1.0,0.0,1.0,5.0
M,2118700337,1,,,,1020150160169,포장상자,20151116.0,B65D5/42,0.0,0.0,1.0,8.0
G,1208700340,1,,,,2020080012972,전기분해장치 및 이를 이용한 정수기,20080926.0,C02F1/46104,0.0,0.0,2.0,6.0
C,1228600343,1,,,,1020160012116,컴퓨터 수행 가능한 위급 상황 알림 방법,20160201.0,G08B21/04,2.0,0.0,1.0,4.0
C,1058700345,1,,,,1020150016039,이중 표시장치를 구비하는 전력 관리 보호 장치,20150202.0,H02B15/00,0.0,0.0,2.0,4.0
J,1238100346,1,,,,1020080095903,항공 레이저 측량을 이용한 수목 캐노피 추출 시스템 및 방법,20080930.0,G06T17/00,0.0,7.0,1.0,7.0
J,6288800347,1,,,,1020170143766,천연 비누 조성물,20171031.0,C11D9/38,0.0,0.0,1.0,4.0
J,1078100351,1,,,,1020000073071,사용자 계정을 도메인으로 사용하는 실시간 인터넷커뮤니케이션 방법 및 장치,20001204.0,H04L29/12066,0.0,0.0,1.0,7.0
J,2138600362,1,,,,1020000027857,인공위성의 영상데이터를 이용한 지도 제작방법,20000523.0,G09B29/004,0.0,0.0,1.0,4.0
C,1218100365,1,,,,1020160134286,밀물 사전예고 경보시스템,20161017.0,G08B31/00,0.0,0.0,1.0,5.0
J,1428100388,1,,,,2020030027184,액정디스플레이 패널 제진장치의 이온바 설치구조,20030825.0,G02F1/1303,0.0,0.0,1.0,1.0
J,4828800390,1,,,,1020200049015,아동의 활동을 실시간 모니터링하는 안전사고 방지 방법 및 이를 이용한 시스템,20200423.0,G08B21/0208,0.0,0.0,1.0,3.0
F,1118100393,1,,,,2019990022335,"자연석을 이용한 건축용 내,외장타일",19991018.0,E04F13/0862,0.0,0.0,1.0,1.0
F,1078100398,1,,,,1020000006065,흡음형 방음판넬,20000209.0,G06F1/1601,0.0,0.0,1.0,10.0
C,1248500404,1,,,,1020070079410,무브러시 직류 모터의 코깅 토크 저감 장치,20070808.0,H02K29/03,1.0,1.0,1.0,2.0
G,1298100409,1,,,,1020110062785,"단말기에서의 상품의 환경 지표 출력방법, 단말기에서의 인별 환경 지표 사용 정보 전송 방법 및 이를 적용한 단말기",20110628.0,G06Q30/0627,0.0,0.0,3.0,14.0
J,7158700411,1,,,,1020200129244,다차원 이미지를 이용한 결제 처리 시스템 및 그 제어방법과 그 시스템에 포함되는 결제 처리 서버 및 그 제어방법,20201007.0,G06Q20/3276,1.0,0.0,1.0,9.0
C,8788100417,1,,,,1020160157932,"항균 접착 단백질을 포함하는 초극세 섬유 제조용 조성물, 이를 이용한 초극세 섬유 및 이의 제조방법",20161125.0,D01F1/103,0.0,0.0,7.0,16.0
F,4748700421,1,,,,1020150157524,추락방지용 안전 난간장치,20151110.0,E01D19/10,0.0,0.0,3.0,6.0
J,5528700425,1,,,,1020200112491,차량이미지를 이용하여 차량을 판독하는 차량판독 장치 및 이를 이용하여 판독하는 방법,20200903.0,G06V10/757,2.0,0.0,3.0,12.0
P,4718800429,1,,,,1020180132323,머신러닝을 위한 학습데이터 세트의 구성 방법 및 장치,20181031.0,G06N20/00,2.0,1.0,2.0,9.0
J,2618100433,1,,,,1020200094051,인공지능을 이용한 광고주와 인플루언서 중개 서비스 제공 장치 이를 이용한 중개 방법,20200728.0,G06Q30/08,0.0,0.0,2.0,7.0
C,1578100438,1,,,,1020120017834,순정 스마트키를 이용한 차량 제어 시스템 및 그 방법,20120222.0,B60R25/01,0.0,0.0,1.0,17.0
J,6318100447,1,,,,1020190167484,클라우드 서버 및 로보틱 프로세스 자동화 기술 기반의 차량용 지능형 안전분석 시스템,20191216.0,G06Q10/0635,2.0,0.0,2.0,1.0
F,7358800454,1,,,,1020170182457,회전식 차량용 의자,20171228.0,B60N2/14,0.0,0.0,2.0,10.0
J,1308100462,1,,,,1020030081032,용접 품질 검사 장치 및 방법,20031117.0,B23K31/125,0.0,0.0,1.0,5.0
J,3148100464,1,,,,1020080066270,태양열을 이용한 축열탱크,20080708.0,F24D3/005,3.0,0.0,1.0,3.0
F,1188800471,1,,,,2020060015618,히트쉴드가 장착된 에어 클리너,20060612.0,F02M35/0202,0.0,0.0,1.0,2.0
J,7418700474,1,,,,2020050011268,드럼 믹서의 비산 분진 제거장치,20050422.0,B01D46/0002,0.0,0.0,1.0,4.0
J,1858800483,1,,,,1020200049746,딥러닝 기반 백혈구 분석 방법 및 장치,20200424.0,G06T7/0012,0.0,0.0,1.0,4.0
C,8798700491,1,,,,1020200055222,대용량 가스 배럴의 교체 시스템,20200508.0,F17C13/084,2.0,0.0,2.0,3.0
J,1058600495,1,,,,1020100041585,온라인 운송용역 거래방법 및 그 시스템,20100503.0,G05D1/0278,0.0,0.0,1.0,13.0
J,1168100512,1,,,,1020060106067,아파트 단지 내 개별 세대의 자연 환기 성능 예측 방법,20061031.0,F24F11/0001,0.0,0.0,3.0,7.0
F,4128100513,1,,,,1020080066270,태양열을 이용한 축열탱크,20080708.0,F24D3/005,3.0,0.0,1.0,3.0
C,8578100517,1,,,,1020030025160,특수파장대의 자외선을 이용한 인체치료용 의료기기,20030421.0,A61N5/06,0.0,0.0,3.0,3.0
F,1108100525,1,,,,2019960008639,청정실 송풍장치,19960419.0,F24F13/24,0.0,0.0,1.0,7.0
J,2208700528,1,,,,20100005849,공통 관심 사용자 검색장치 및 방법,20100122.0,,0.0,4.0,4.0,21.0
J,3718100551,1,,,,1020190006375,전자문서의 점자 변환 시스템,20190117.0,G09B21/005,0.0,1.0,2.0,4.0
J,8508600552,1,,,,1020000054499,대구경 렌즈계,20000916.0,G02B9/64,0.0,0.0,1.0,9.0
J,2118700555,1,,,,1020100013526,데이터타입 분류에 따른 캐릭터정보 동기화 방법,20100212.0,G07F17/3281,0.0,1.0,1.0,7.0
J,1088100559,1,,,,1020030057649, 프로토콜을 이용한 증권 주문관리시스템,20030820.0,,0.0,0.0,6.0,6.0
F,1198100562,1,,,,1020170116837,시트용 스펀지 제조시스템,20170912.0,B29B7/7404,0.0,0.0,2.0,7.0
F,5028600576,1,,,,1020160000990,무동력 회전파쇄구가 장착된 연약지반 개량용 심층혼합처리장치 및 방법,20160105.0,E02D3/12,0.0,0.0,2.0,2.0
M,8728100583,1,,,,1020170136654,테트리스 하우스 설계 시스템,20171020.0,G06F17/5004,1.0,0.0,1.0,5.0
G,6998100589,1,,,,1020190075583,반려동물용 아이스크림 조성물 및 이를 이용한 아이스크림 제조 방법,20190625.0,A23G9/38,1.0,0.0,3.0,11.0
G,1238100592,1,,,,1020060094705,일회용 면도기,20060928.0,B26B21/06,0.0,0.0,1.0,8.0
G,1238600596,1,,,,1020210066692,"기부 포탈 터미널 시스템, 기부 포탈 터미널 및 그것의 기부 포탈 서비스 제공 방법",20210525.0,G06Q50/22,0.0,0.0,3.0,10.0
J,2208100623,1,,,,1020050018395,인터넷 메신저를 이용한 리서치 시스템,20050305.0,G11B31/00,0.0,0.0,1.0,11.0
C,1098100628,1,,,,1020127008173,무선 통신 시스템에서의 프리코딩 및 피드백 채널 정보,20091006.0,H04B7/0417,4.0,7.0,2.0,10.0
P,5698800633,1,,,,1020200107960,머신러닝 최적화 방법 및 장치,20200826.0,G06N3/126,0.0,0.0,1.0,21.0
F,6178100640,1,,,,1020060021056,기기에 카드를 장착하기 위한 카드장착유닛 및 이를 이용한카드장착방법,20060306.0,H04B17/00,0.0,0.0,1.0,6.0
J,1108100641,1,,,,1020090015415,다자간 전자회의 시스템을 위한 프리젠테이션 어플리케이션제어 방법 및 그 장치,20090224.0,G06F9/00,1.0,1.0,2.0,16.0
C,1448100643,1,,,,1020160098137,광섬유 전력전달 기능 모듈 및 단일 광섬유로 전력공급과 광통신이 가능한 광시스템,20160801.0,H04B10/807,0.0,0.0,2.0,5.0
F,7048800645,1,,,,1020000048831,도정수율 및 미질향상을 위한 현미가수장치,20000823.0,B02B5/02,0.0,2.0,1.0,3.0
J,1148600649,1,,,,1020210078420,Wips 센서 및 wips 센서를 이용한 불법 무선 단말의 침입 차단 방법,20210617.0,H04W12/121,1.0,0.0,2.0,13.0
J,8078100650,1,,,,1020190027121,금융 이체 서비스를 이용한 대금 납부 대행 시스템 및 방법,20190308.0,G06Q20/14,0.0,0.0,1.0,4.0
G,1318600653,1,,,,1020020054917,이동통신기기의 화상전화번호부 자동검색 및 관리장치 및그 방법,20020911.0,H04M1/27475,0.0,2.0,1.0,3.0
J,1148600664,1,,,,1020080062455,유에스비 포트용 저장매체의 보안 관리 시스템 및 방법,20080630.0,G06F21/82,0.0,0.0,3.0,4.0
G,3040400673,1,,,,1020020050773, 인터넷서비스의 동축케이블망 장애 추정 방법,20020827.0,H04L41/0695,0.0,0.0,3.0,6.0
C,4098600677,1,,,,1020140168601,통신 기능을 갖는 태양광 전지 모듈의 정션 박스,20141128.0,H02S40/34,1.0,2.0,2.0,6.0
J,3168100687,1,,,,1020180113416,스탠딩 인형 및 이를 포함한 스탠딩 인형 세트,20180921.0,A63H3/006,0.0,0.0,1.0,11.0
F,1058100690,1,,,,1020050130224,흙 고화포장 조성물과 이를 이용한 흙 고화포장공법,20051227.0,C04B28/001,0.0,7.0,1.0,5.0
J,1168100692,1,,,,1020000036884,사용자 중심의 무선 인터넷 서비스 제공방법 및 장치,20000630.0,G06Q50/10,0.0,0.0,1.0,3.0
F,3618700696,1,,,,1020000034809,"인터넷 서비스 서버, 컴퓨터 시스템 및 그 광고방법",20000623.0,G06Q30/02,0.0,0.0,6.0,32.0
G,1138600701,1,,,,1020120130927,와 반사손실을 개선한 케이블용 컨넥터,20121119.0,H01R13/6461,0.0,0.0,1.0,3.0
J,4118100702,1,,,,1020200085945,한옥의 처마 구조를 갖는 해삼 양식용 쉘터,20200713.0,A01K61/30,4.0,0.0,2.0,5.0
F,1378600707,1,,,,1020210107678,전광판 일체형 다기능 cctv 함체,20210813.0,H04N7/18,0.0,0.0,1.0,3.0
J,1198600708,1,,,,1020170076853,"통합 환경 허가 서버, 통합 환경 허가 관리 시스템",20170616.0,G06Q50/26,0.0,1.0,9.0,9.0
G,1138600716,1,,,,1020130057906,스마트 안전실험실 시스템,20130522.0,G06Q10/06,1.0,0.0,1.0,7.0
F,8118600725,1,,,,1020020086913,파일 또는 프로그램 변환방법,20021230.0,G06F9/44505,0.0,0.0,1.0,6.0
J,1068600728,1,,,,20120059086,카메라와 프로젝터가 스테이지 수평 회전축 회전유동부와 결합된 2축 모션부를 갖춘 치과용 데스크탑 3차원 스캐너,20120601.0,A61C19/04,1.0,5.0,1.0,3.0
F,3018600734,1,,,,1019880017985,전자시이클로트론 공명Electron Cyclotron Resonance을 이용한 플라즈마 발생장치,19881230.0,H01J37/32678,0.0,0.0,5.0,5.0
J,4748700735,1,,,,1020170089733,금융 거래 정보의 자동 인식 방법 이를 활용한 서비스 제공 시스템,20170714.0,G06Q40/02,0.0,0.0,4.0,9.0
F,5108100737,1,,,,1020020029013,가축용 자화수 급수장치,20020524.0,E02B13/00,0.0,4.0,1.0,2.0
J,5328700738,1,,,,1020207025650,비대면 본인인증 고객확인 장치 및 그 방법,20200731.0,G06Q40/00,0.0,0.0,3.0,17.0
F,6838100745,1,,,,1020110035363,콘크리트 구조물 보강용 모르타르,20110415.0,C04B16/0675,1.0,1.0,2.0,1.0
J,5038600749,1,,,,1020170108662,사물인터넷IoT의 ID 접근제어 관리 시스템,20170828.0,H04L63/10,0.0,0.0,1.0,11.0
J,2118800752,1,,,,1020140151147,인식방법 및 인식장치,20141103.0,G06F3/00,0.0,0.0,2.0,18.0
J,2208600756,1,,,,1020040050022,인터넷쇼핑몰과 블로그 커뮤니티간의 쇼핑정보전송을 통한 광고 및 수익 분배모델,20040630.0,G06Q30/0222,0.0,0.0,1.0,11.0
C,1138600760,1,,,,1020150053187,정제외관 검사장치,20150415.0,G01N21/9508,0.0,1.0,2.0,8.0
J,1018100764,1,,,,1020020044233,레이어 투 시스템을 이용한 인터넷 연결노드 구현 방법,20020726.0,H04L69/324,0.0,0.0,1.0,4.0
J,1148600766,1,,,,1020210128377,챗봇을 이용한 다국어 지원 시스템 및 방법,20210928.0,G06Q50/10,1.0,0.0,1.0,20.0
G,2568100771,1,,,,1020210145109,수출입 화물 물류 및 통관에 대한 중개 방법,20211028.0,G06Q10/087,0.0,0.0,1.0,1.0
J,5468700775,1,,,,1020190071769,고객 문의에 대한 유형 분류에 기초한 담당자 배정 시스템 및 방법,20190617.0,G06Q30/0281,1.0,0.0,3.0,13.0
J,2728800781,1,,,,1020190087791,웹 브라우저상의 교수학습활동을 감지하여 웹서버에 전송하는 빅데이터 시스템,20190719.0,G06Q50/20,1.0,0.0,1.0,1.0
J,1108100798,1,,,,2020060000738,휴대전화 비상배터리겸용 클리너,20060110.0,H04M1/21,0.0,0.0,1.0,5.0
J,1208100799,1,,,,1019990044098,원격 조정 데이터 복원 시스템 및 이를 이용한 데이터 복원 방법,19991012.0,G06F11/1435,0.0,1.0,1.0,8.0
M,3278700803,1,,,,1020140032378,점자 표시 장치,20140319.0,G09B21/00,0.0,0.0,1.0,5.0
J,1138100806,1,,,,1020060048046,프로젝트를 이용한 스테레오 영상결합장치,20060529.0,G02B27/288,0.0,0.0,4.0,1.0
F,1248700811,1,,,,1019990022922,단섬유들로 성형된 항균성 정수용 필터 및 그 제조방법,19990618.0,B01D39/18,0.0,2.0,1.0,4.0
J,5598100813,1,,,,1020200028991,사용자의 성향 및 몰입정도에 기반한 콘텐츠 추천 방법 및 제공장치,20200309.0,A61B5/163,0.0,0.0,2.0,9.0
C,5518100829,1,,,,1020200046854,협력 단말을 이용한 단말간 무선측위 레인징 방법 및 시스템,20200417.0,G01S5/02,0.0,0.0,3.0,14.0
G,5628700830,1,,,,1020150081250,광학엔진장치 및 합성 및 균일화 프리즘,20150609.0,G02B27/0916,3.0,0.0,4.0,5.0
F,1258100842,1,,,,1019960040816,레일용 절연패드,19960919.0,E01B9/683,0.0,0.0,1.0,6.0
